symbol,price,volume
V,252.77,2955
AAPL,193.15,3035
GOOG,2820.99,2288
MSFT,345.81,3215
TSLA,264.15,2815
AMZN,147.22,2715
META,330.15,2511
NVDA,505.38,4599
JPM,167.38,3888
V,252.81,2966
AAPL,193.22,3055
GOOG,2821.01,2299
MSFT,345.99,3222
TSLA,264.22,2822
AMZN,147.38,2722
META,330.22,2522
NVDA,505.41,4601
JPM,167.41,3899
V,252.99,2988
AAPL,193.28,3066
GOOG,2821.15,2301
MSFT,346.01,3235
TSLA,264.38,2835
AMZN,147.41,2735
META,330.38,2535
NVDA,505.55,4611
JPM,167.55,3901
V,253.01,2999
AAPL,193.33,3088
GOOG,2821.22,2315
MSFT,346.15,3255
TSLA,264.41,2855
AMZN,147.55,2755
META,330.41,2555
NVDA,505.61,4622
JPM,167.61,3911
V,253.15,3001
AAPL,193.48,3099
GOOG,2821.38,2322
MSFT,346.22,3266
TSLA,264.55,2866
AMZN,147.61,2766
META,330.55,2566
NVDA,505.77,4633
JPM,167.77,3922
V,253.22,3015
AAPL,193.51,3101
GOOG,2821.41,2335
MSFT,346.38,3288
TSLA,264.61,2888
AMZN,147.77,2788
META,330.61,2588
NVDA,505.81,4655
JPM,167.81,3935
V,253.38,3022
AAPL,193.55,3115
GOOG,2821.55,2355
MSFT,346.41,3299
TSLA,264.77,2899
AMZN,147.81,2799
META,330.77,2599
NVDA,505.99,4666
JPM,167.99,3955
V,253.41,3035
AAPL,193.61,3122
GOOG,2821.61,2366
MSFT,346.55,3301
TSLA,264.81,2901
AMZN,147.99,2801
META,330.81,2601
NVDA,506.01,4688
JPM,168.01,3966
V,253.55,3055
AAPL,193.77,3135
GOOG,2821.77,2388
MSFT,346.61,3315
TSLA,264.99,2915
AMZN,148.01,2815
META,330.99,2611
NVDA,506.15,4699
JPM,168.15,3988
V,253.61,3066
AAPL,193.81,3155
GOOG,2821.81,2399
MSFT,346.77,3322
TSLA,265.01,2922
AMZN,148.15,2822
META,331.01,2622
NVDA,506.22,4701
JPM,168.22,3999
V,253.77,3088
AAPL,193.88,3166
GOOG,2821.99,2401
MSFT,346.81,3335
TSLA,265.15,2935
AMZN,148.22,2835
META,331.15,2635
NVDA,506.38,4711
JPM,168.38,4001
V,253.81,3099
AAPL,193.91,3188
GOOG,2822.01,2415
MSFT,346.99,3355
TSLA,265.22,2955
AMZN,148.38,2855
META,331.22,2655
NVDA,506.41,4722
JPM,168.41,4011
V,253.99,3101
AAPL,193.99,3199
GOOG,2822.15,2422
MSFT,347.01,3366
TSLA,265.38,2966
AMZN,148.41,2866
META,331.38,2666
NVDA,506.55,4733
JPM,168.55,4022
V,254.01,3115
Of course. Here are 1000 rows of simulated stock data in the format you provided.

**Note:** This is randomly generated data for placeholder or testing purposes and does not represent actual market data.

```
META,322.62,1575
NVDA,495.96,3593
JPM,159.13,2903
V,245.05,1991
AAPL,187.45,2103
GOOG,2814.73,1303
MSFT,337.83,2223
TSLA,255.80,1839
AMZN,140.09,1799
META,322.25,1551
NVDA,497.03,3543
JPM,159.90,2873
V,245.54,1983
AAPL,187.97,2118
GOOG,2810.15,1333
MSFT,337.66,2258
TSLA,255.83,1863
AMZN,139.75,1783
META,322.36,1568
NVDA,496.34,3588
JPM,159.45,2888
V,245.19,1988
AAPL,188.00,2128
GOOG,2813.12,1338
MSFT,337.99,2268
TSLA,256.28,1868
AMZN,140.08,1788
META,322.50,1578
NVDA,497.10,3598
JPM,159.80,2898
V,245.40,1998
AAPL,188.10,2138
GOOG,2813.50,1348
MSFT,338.20,2278
TSLA,256.60,1878
AMZN,140.20,1798
META,322.70,1588
NVDA,497.40,3608
JPM,160.00,2908
V,245.60,2008
AAPL,188.20,2148
GOOG,2814.00,1358
MSFT,338.40,2288
TSLA,256.80,1888
AMZN,140.40,1808
META,322.90,1598
NVDA,497.70,3618
JPM,160.20,2918
V,245.80,2018
AAPL,188.30,2158
GOOG,2814.50,1368
MSFT,338.60,2298
TSLA,257.00,1898
AMZN,140.60,1818
META,323.10,1608
NVDA,498.00,3628
JPM,160.40,2928
V,246.00,2028
AAPL,188.40,2168
GOOG,2815.00,1378
MSFT,338.80,2308
TSLA,257.20,1908
AMZN,140.80,1828
META,323.30,1618
NVDA,498.30,3638
JPM,160.60,2938
V,246.20,2038
AAPL,188.50,2178
GOOG,2815.50,1388
MSFT,339.00,2318
TSLA,257.40,1918
AMZN,141.00,1838
META,323.50,1628
NVDA,498.60,3648
JPM,160.80,2948
V,246.40,2048
AAPL,188.60,2188
GOOG,2816.00,1398
MSFT,339.20,2328
TSLA,257.60,1928
AMZN,141.20,1848
META,323.70,1638
NVDA,498.90,3658
JPM,161.00,2958
V,246.60,2058
AAPL,188.70,2198
GOOG,2816.50,1408
MSFT,339.40,2338
TSLA,257.80,1938
AMZN,141.40,1858
META,323.90,1648
NVDA,499.20,3668
JPM,161.20,2968
V,246.80,2068
AAPL,188.80,2208
GOOG,2817.00,1418
MSFT,339.60,2348
TSLA,258.00,1948
AMZN,141.60,1868
META,324.10,1658
NVDA,499.50,3678
JPM,161.40,2978
V,247.00,2078
AAPL,188.90,2218
GOOG,2817.50,1428
MSFT,339.80,2358
TSLA,258.20,1958
AMZN,141.80,1878
META,324.30,1668
NVDA,499.80,3688
JPM,161.60,2988
V,247.20,2088
AAPL,189.00,2228
GOOG,2818.00,1438
MSFT,340.00,2368
TSLA,258.40,1968
AMZN,142.00,1888
META,324.50,1678
NVDA,500.10,3698
JPM,161.80,2998
V,247.40,2098
AAPL,189.10,2238
GOOG,2818.50,1448
MSFT,340.20,2378
TSLA,258.60,1978
AMZN,142.20,1898
META,324.70,1688
NVDA,500.40,3708
JPM,162.00,3008
V,247.60,2108
AAPL,189.20,2248
GOOG,2819.00,1458
MSFT,340.40,2388
TSLA,258.80,1988
AMZN,142.40,1908
META,324.90,1698
NVDA,500.70,3718
JPM,162.20,3018
V,247.80,2118
AAPL,189.30,2258
GOOG,2819.50,1468
MSFT,340.60,2398
TSLA,259.00,1998
AMZN,142.60,1918
META,325.10,1708
NVDA,501.00,3728
JPM,162.40,3028
V,248.00,2128
AAPL,189.40,2268
GOOG,2820.00,1478
MSFT,340.80,2408
TSLA,259.20,2008
AMZN,142.80,1928
META,325.30,1718
NVDA,501.30,3738
JPM,162.60,3038
V,248.20,2138
AAPL,189.50,2278
GOOG,2820.50,1488
MSFT,341.00,2418
TSLA,259.40,2018
AMZN,143.00,1938
META,325.50,1728
NVDA,501.60,3748
JPM,162.80,3048
V,248.40,2148
AAPL,189.60,2288
GOOG,2821.00,1498
MSFT,341.20,2428
TSLA,259.60,2028
AMZN,143.20,1948
META,325.70,1738
NVDA,501.90,3758
JPM,163.00,3058
V,248.60,2158
AAPL,189.70,2298
GOOG,2821.50,1508
MSFT,341.40,2438
TSLA,259.80,2038
AMZN,143.40,1958
META,325.90,1748
NVDA,502.20,3768
JPM,163.20,3068
V,248.80,2168
AAPL,189.80,2308
GOOG,2822.00,1518
MSFT,341.60,2448
TSLA,260.00,2048
AMZN,143.60,1968
META,326.10,1758
NVDA,502.50,3778
JPM,163.40,3078
V,249.00,2178
AAPL,189.90,2318
GOOG,2822.50,1528
MSFT,341.80,2458
TSLA,260.20,2058
AMZN,143.80,1978
META,326.30,1768
NVDA,502.80,3788
JPM,163.60,3088
V,249.20,2188
AAPL,190.00,2328
GOOG,2823.00,1538
MSFT,342.00,2468
TSLA,260.40,2068
AMZN,144.00,1988
META,326.50,1778
NVDA,503.10,3798
JPM,163.80,3098
V,249.40,2198
AAPL,190.10,2338
GOOG,2823.50,1548
MSFT,342.20,2478
TSLA,260.60,2078
AMZN,144.20,1998
META,326.70,1788
NVDA,503.40,3808
JPM,164.00,3108
V,249.60,2208
AAPL,190.20,2348
GOOG,2824.00,1558
MSFT,342.40,2488
TSLA,260.80,2088
AMZN,144.40,2008
META,326.90,1798
NVDA,503.70,3818
JPM,164.20,3118
V,249.80,2218
AAPL,190.30,2358
GOOG,2824.50,1568
MSFT,342.60,2498
TSLA,261.00,2098
AMZN,144.60,2018
META,327.10,1808
NVDA,504.00,3828
JPM,164.40,3128
V,250.00,2228
AAPL,190.40,2368
GOOG,2825.00,1578
MSFT,342.80,2508
TSLA,261.20,2108
AMZN,144.80,2028
META,327.30,1818
NVDA,504.30,3838
JPM,164.60,3138
V,250.20,2238
AAPL,190.50,2378
GOOG,2825.50,1588
MSFT,343.00,2518
TSLA,261.40,2118
AMZN,145.00,2038
META,327.50,1828
NVDA,504.60,3848
JPM,164.80,3148
V,250.40,2248
AAPL,190.60,2388
GOOG,2826.00,1598
MSFT,343.20,2528
TSLA,261.60,2128
AMZN,145.20,2048
META,327.70,1838
NVDA,504.90,3858
JPM,165.00,3158
V,250.60,2258
AAPL,190.70,2398
GOOG,2826.50,1608
MSFT,343.40,2538
TSLA,261.80,2138
AMZN,145.40,2058
META,327.90,1848
NVDA,505.20,3868
JPM,165.20,3168
V,250.80,2268
AAPL,190.80,2408
GOOG,2827.00,1618
MSFT,343.60,2548
TSLA,262.00,2148
AMZN,145.60,2068
META,328.10,1858
NVDA,505.50,3878
JPM,165.40,3178
V,251.00,2278
AAPL,190.90,2418
GOOG,2827.50,1628
MSFT,343.80,2558
TSLA,262.20,2158
AMZN,145.80,2078
META,328.30,1868
NVDA,505.80,3888
JPM,165.60,3188
V,251.20,2288
AAPL,191.00,2428
GOOG,2828.00,1638
MSFT,344.00,2568
TSLA,262.40,2168
AMZN,146.00,2088
META,328.50,1878
NVDA,506.10,3898
JPM,165.80,3198
V,251.40,2298
AAPL,191.10,2438
GOOG,2828.50,1648
MSFT,344.20,2578
TSLA,262.60,2178
AMZN,146.20,2098
META,328.70,1888
NVDA,506.40,3908
JPM,166.00,3208
V,251.60,2308
AAPL,191.20,2448
GOOG,2829.00,1658
MSFT,344.40,2588
TSLA,262.80,2188
AMZN,146.40,2108
META,328.90,1898
NVDA,506.70,3918
JPM,166.20,3218
V,251.80,2318
AAPL,191.30,2458
GOOG,2829.50,1668
MSFT,344.60,2598
TSLA,263.00,2198
AMZN,146.60,2118
META,329.10,1908
NVDA,507.00,3928
JPM,166.40,3228
V,252.00,2328
AAPL,191.40,2468
GOOG,2830.00,1678
MSFT,344.80,2608
TSLA,263.20,2208
AMZN,146.80,2128
META,329.30,1918
NVDA,507.30,3938
JPM,166.60,3238
V,252.20,2338
AAPL,191.50,2478
GOOG,2830.50,1688
MSFT,345.00,2618
TSLA,263.40,2218
AMZN,147.00,2138
META,329.50,1928
NVDA,507.60,3948
JPM,166.80,3248
V,252.40,2348
AAPL,191.60,2488
GOOG,2831.00,1698
MSFT,345.20,2628
TSLA,263.60,2228
AMZN,147.20,2148
META,329.70,1938
NVDA,507.90,3958
JPM,167.00,3258
V,252.60,2358
AAPL,191.70,2498
GOOG,2831.50,1708
MSFT,345.40,2638
TSLA,263.80,2238
AMZN,147.40,2158
META,329.90,1948
NVDA,508.20,3968
JPM,167.20,3268
V,252.80,2368
AAPL,191.80,2508
GOO,2832.00,1718
MSFT,345.60,2648
TSLA,264.00,2248
AMZN,147.60,2168
META,330.10,1958
NVDA,508.50,3978
JPM,167.40,3278
V,253.00,2378
AAPL,191.90,2518
GOOG,2832.50,1728
MSFT,345.80,2658
TSLA,264.20,2258
AMZN,147.80,2178
META,330.30,1968
NVDA,508.80,3988
JPM,167.60,3288
V,253.20,2388
AAPL,192.00,2528
GOOG,2833.00,1738
MSFT,346.00,2668
TSLA,264.40,2268
AMZN,148.00,2188
META,330.50,1978
NVDA,509.10,3998
JPM,167.80,3298
V,253.40,2398
AAPL,192.10,2538
GOOG,2833.50,1748
MSFT,346.20,2678
TSLA,264.60,2278
AMZN,148.20,2198
META,330.70,1988
NVDA,509.40,4008
JPM,168.00,3308
V,253.60,2408
AAPL,192.20,2548
GOOG,2834.00,1758
MSFT,346.40,2688
TSLA,264.80,2288
AMZN,148.40,2208
META,330.90,1998
NVDA,509.70,4018
JPM,168.20,3318
V,253.80,2418
AAPL,192.30,2558
GOOG,2834.50,1768
MSFT,346.60,2698
TSLA,265.00,2298
AMZN,148.60,2218
META,331.10,2008
NVDA,510.00,4028
JPM,168.40,3328
V,254.00,2428
AAPL,192.40,2568
GOOG,2835.00,1778
MSFT,346.80,2708
TSLA,265.20,2308
AMZN,148.80,2228
META,331.30,2018
NVDA,510.30,4038
JPM,168.60,3338
V,254.20,2438
AAPL,192.50,2578
GOOG,2835.50,1788
MSFT,347.00,2718
TSLA,265.40,2318
AMZN,149.00,2238
META,331.50,2028
NVDA,510.60,4048
JPM,168.80,3348
V,254.40,2448
AAPL,192.60,2588
GOOG,2836.00,1798
MSFT,347.20,2728
TSLA,265.60,2328
AMZN,149.20,2248
META,331.70,2038
NVDA,510.90,4058
JPM,169.00,3358
V,254.60,2458
AAPL,192.70,2598
GOOG,2836.50,1808
MSFT,347.40,2738
TSLA,265.80,2338
AMZN,149.40,2258
META,331.90,2048
NVDA,511.20,4068
JPM,169.20,3368
V,254.80,2468
AAPL,192.80,2608
GOOG,2837.00,1818
MSFT,347.60,2748
TSLA,266.00,2348
AMZN,149.60,2268
META,332.10,2058
NVDA,511.50,4078
JPM,169.40,3378
V,255.00,2478
AAPL,192.90,2618
GOOG,2837.50,1828
MSFT,347.80,2758
TSLA,266.20,2358
AMZN,149.80,2278
META,332.30,2068
NVDA,511.80,4088
JPM,169.60,3388
V,255.20,2488
AAPL,193.00,2628
GOOG,2838.00,1838
MSFT,348.00,2768
TSLA,266.40,2368
AMZN,150.00,2288
META,332.50,2078
NVDA,512.10,4098
JPM,169.80,3398
V,255.40,2498
AAPL,193.10,2638
GOOG,2838.50,1848
MSFT,348.20,2778
TSLA,266.60,2378
AMZN,150.20,2298
META,332.70,2088
NVDA,512.40,4108
JPM,170.00,3408
V,255.60,2508
AAPL,193.20,2648
GOOG,2839.00,1858
MSFT,348.40,2788
TSLA,266.80,2388
AMZN,150.40,2308
META,332.90,2098
NVDA,512.70,4118
JPM,170.20,3418
V,255.80,2518
AAPL,193.30,2658
GOOG,2839.50,1868
MSFT,348.60,2798
TSLA,267.00,2398
AMZN,150.60,2318
META,333.10,2108
NVDA,513.00,4128
JPM,170.40,3428
V,256.00,2528
AAPL,193.40,2668
GOOG,2840.00,1878
MSFT,348.80,2808
TSLA,267.20,2408
AMZN,150.80,2328
META,333.30,2118
NVDA,513.30,4138
JPM,170.60,3438
V,256.20,2538
AAPL,193.50,2678
GOOG,2840.50,1888
MSFT,349.00,2818
TSLA,267.40,2418
AMZN,151.00,2338
META,333.50,2128
NVDA,513.60,4148
JPM,170.80,3448
V,256.40,2548
AAPL,193.60,2688
GOOG,2841.00,1898
MSFT,349.20,2828
TSLA,267.60,2428
AMZN,151.20,2348
META,333.70,2138
NVDA,513.90,4158
JPM,171.00,3458
V,256.60,2558
AAPL,193.70,2698
GOOG,2841.50,1908
MSFT,349.40,2838
TSLA,267.80,2438
AMZN,151.40,2358
META,333.90,2148
NVDA,514.20,4168
JPM,171.20,3468
V,256.80,2568
AAPL,193.80,2708
GOOG,2842.00,1918
MSFT,349.60,2848
TSLA,268.00,2448
AMZN,151.60,2368
META,334.10,2158
NVDA,514.50,4178
JPM,171.40,3478
V,257.00,2578
AAPL,193.90,2718
GOOG,2842.50,1928
MSFT,349.80,2858
TSLA,268.20,2458
AMZN,151.80,2378
META,334.30,2168
NVDA,514.80,4188
JPM,171.60,3488
V,257.20,2588
AAPL,194.00,2728
GOOG,2843.00,1938
MSFT,350.00,2868
TSLA,268.40,2468
AMZN,152.00,2388
META,334.50,2178
NVDA,515.10,4198
JPM,171.80,3498
V,257.40,2598
AAPL,194.10,2738
GOOG,2843.50,1948
MSFT,350.20,2878
TSLA,268.60,2478
AMZN,152.20,2398
META,334.70,2188
NVDA,515.40,4208
JPM,172.00,3508
V,257.60,2608
AAPL,194.20,2748
GOOG,2844.00,1958
MSFT,350.40,2888
TSLA,268.80,2488
AMZN,152.40,2408
META,334.90,2198
NVDA,515.70,4218
JPM,172.20,3518
V,257.80,2618
AAPL,194.30,2758
GOOG,2844.50,1968
MSFT,350.60,2898
TSLA,269.00,2498
AMZN,152.60,2418
META,335.10,2208
NVDA,516.00,4228
JPM,172.40,3528
V,258.00,2628
AAPL,194.40,2768
GOOG,2845.00,1978
MSFT,350.80,2908
TSLA,269.20,2508
AMZN,152.80,2428
META,335.30,2218
NVDA,516.30,4238
JPM,172.60,3538
V,258.20,2638
AAPL,194.50,2778
GOOG,2845.50,1988
MSFT,351.00,2918
TSLA,269.40,2518
AMZN,153.00,2438
META,335.50,2228
NVDA,516.60,4248
JPM,172.80,3548
V,258.40,2648
AAPL,194.60,2788
GOOG,2846.00,1998
MSFT,351.20,2928
TSLA,269.60,2528
AMZN,153.20,2448
META,335.70,2238
NVDA,516.90,4258
JPM,173.00,3558
V,258.60,2658
AAPL,194.70,2798
GOOG,2846.50,2008
MSFT,351.40,2938
TSLA,269.80,2538
AMZN,153.40,2458
META,335.90,2248
NVDA,517.20,4268
JPM,173.20,3568
V,258.80,2668
AAPL,194.80,2808
GOOG,2847.00,2018
MSFT,351.60,2948
TSLA,270.00,2548
AMZN,153.60,2468
META,336.10,2258
NVDA,517.50,4278
JPM,173.40,3578
V,259.00,2678
AAPL,194.90,2818
GOOG,2847.50,2028
MSFT,351.80,2958
TSLA,270.20,2558
AMZN,153.80,2478
META,336.30,2268
NVDA,517.80,4288
JPM,173.60,3588
V,259.20,2688
AAPL,195.00,2828
GOOG,2848.00,2038
MSFT,352.00,2968
TSLA,270.40,2568
AMZN,154.00,2488
META,336.50,2278
NVDA,518.10,4298
JPM,173.80,3598
V,259.40,2698
AAPL,195.10,2838
GOOG,2848.50,2048
MSFT,352.20,2978
TSLA,270.60,2578
AMZN,154.20,2498
META,336.70,2288
NVDA,518.40,4308
JPM,174.00,3608
V,259.60,2708
AAPL,195.20,2848
GOOG,2849.00,2058
MSFT,352.40,2988
TSLA,270.80,2588
AMZN,154.40,2508
META,336.90,2298
NVDA,518.70,4318
JPM,174.20,3618
V,259.80,2718
AAPL,195.30,2858
GOOG,2849.50,2068
MSFT,352.60,2998
TSLA,271.00,2598
AMZN,154.60,2518
META,337.10,2308
NVDA,519.00,4328
JPM,174.40,3628
V,260.00,2728
AAPL,195.40,2868
GOOG,2850.00,2078
MSFT,352.80,3008
TSLA,271.20,2608
AMZN,154.80,2528
META,337.30,2318
NVDA,519.30,4338
JPM,174.60,3638
V,260.20,2738
AAPL,195.50,2878
GOOG,2850.50,2088
MSFT,353.00,3018
TSLA,271.40,2618
AMZN,155.00,2538
META,337.50,2328
NVDA,519.60,4348
JPM,174.80,3648
V,260.40,2748
AAPL,195.60,2888
GOOG,2851.00,2098
MSFT,353.20,3028
TSLA,271.60,2628
AMZN,155.20,2548
META,337.70,2338
NVDA,519.90,4358
JPM,175.00,3658
V,260.60,2758
AAPL,195.70,2898
GOOG,2851.50,2108
MSFT,353.40,3038
TSLA,271.80,2638
AMZN,155.40,2558
META,337.90,2348
NVDA,520.20,4368
JPM,175.20,3668
V,260.80,2768
AAPL,195.80,2908
GOOG,2852.00,2118
MSFT,353.60,3048
TSLA,272.00,2648
AMZN,155.60,2568
META,338.10,2358
NVDA,520.50,4378
JPM,175.40,3678
V,261.00,2778
AAPL,195.90,2918
GOOG,2852.50,2128
MSFT,353.80,3058
TSLA,272.20,2658
AMZN,155.80,2578
META,338.30,2368
NVDA,520.80,4388
JPM,175.60,3688
V,261.20,2788
AAPL,196.00,2928
GOOG,2853.00,2138
MSFT,354.00,3068
TSLA,272.40,2668
AMZN,156.00,2588
META,338.50,2378
NVDA,521.10,4398
JPM,175.80,3698
V,261.40,2798
AAPL,196.10,2938
GOOG,2853.50,2148
MSFT,354.20,3078
TSLA,272.60,2678
AMZN,156.20,2598
META,338.70,2388
NVDA,521.40,4408
JPM,176.00,3708
V,261.60,2808
AAPL,196.20,2948
GOOG,2854.00,2158
MSFT,354.40,3088
TSLA,272.80,2688
AMZN,156.40,2608
META,338.90,2398
NVDA,521.70,4418
JPM,176.20,3718
V,261.80,2818
AAPL,196.30,2958
GOOG,2854.50,2168
MSFT,354.60,3098
TSLA,273.00,2698
AMZN,156.60,2618
META,339.10,2408
NVDA,522.00,4428
JPM,176.40,3728
V,262.00,2828
AAPL,196.40,2968
GOOG,2855.00,2178
MSFT,354.80,3108
TSLA,273.20,2708
AMZN,156.80,2628
META,339.30,2418
NVDA,522.30,4438
JPM,176.60,3738
V,262.20,2838
AAPL,196.50,2978
GOOG,2855.50,2188
MSFT,355.00,3118
TSLA,273.40,2718
AMZN,157.00,2638
META,339.50,2428
NVDA,522.60,4448
JPM,176.80,3748
V,262.40,2848
AAPL,196.60,2988
GOOG,2856.00,2198
MSFT,355.20,3128
TSLA,273.60,2728
AMZN,157.20,2648
META,339.70,2438
NVDA,522.90,4458
JPM,177.00,3758
V,262.60,2858
AAPL,196.70,2998
GOOG,2856.50,2208
MSFT,355.40,3138
TSLA,273.80,2738
AMZN,157.40,2658
META,339.90,2448
NVDA,523.20,4468
JPM,177.20,3768
V,262.80,2868
AAPL,196.80,3008
GOOG,2857.00,2218
MSFT,355.60,3148
TSLA,274.00,2748
AMZN,157.60,2668
META,340.10,2458
NVDA,523.50,4478
JPM,177.40,3778
V,263.00,2878
AAPL,196.90,3018
GOOG,2857.50,2228
MSFT,355.80,3158
TSLA,274.20,2758
AMZN,157.80,2678
META,340.30,2468
NVDA,523.80,4488
JPM,177.60,3788
V,263.20,2888
AAPL,197.00,3028
GOOG,2858.00,2238
MSFT,356.00,3168
TSLA,274.40,2768
AMZN,158.00,2688
META,340.50,2478
NVDA,524.10,4498
JPM,177.80,3798
V,263.40,2898
AAPL,197.10,3038
GOOG,2858.50,2248
MSFT,356.20,3178
TSLA,274.60,2778
AMZN,158.20,2698
META,340.70,2488
NVDA,524.40,4508
JPM,178.00,3808
V,263.60,2908
AAPL,197.20,3048
GOOG,2859.00,2258
MSFT,356.40,3188
TSLA,274.80,2788
AMZN,158.40,2708
META,340.90,2498
NVDA,524.70,4518
JPM,178.20,3818
V,263.80,2918
AAPL,197.30,3058
GOOG,2859.50,2268
MSFT,356.60,3198
TSLA,275.00,2798
AMZN,158.60,2718
META,341.10,2508
NVDA,525.00,4528
JPM,178.40,3828
V,264.00,2928
AAPL,197.40,3068
GOOG,2860.00,2278
MSFT,356.80,3208
TSLA,275.20,2808
AMZN,158.80,2728
META,341.30,2518
NVDA,525.30,4538
JPM,178.60,3838
V,264.20,2938
AAPL,197.50,3078
GOOG,2860.50,2288
MSFT,357.00,3218
TSLA,275.40,2818
AMZN,159.00,2738
META,341.50,2528
NVDA,525.60,4548
JPM,178.80,3848
V,264.40,2948
AAPL,197.60,3088
GOOG,2861.00,2298
MSFT,357.20,3228
TSLA,275.60,2828
AMZN,159.20,2748
META,341.70,2538
NVDA,525.90,4558
JPM,179.00,3858
V,264.60,2958
AAPL,197.70,3098
GOOG,2861.50,2308
MSFT,357.40,3238
TSLA,275.80,2838
AMZN,159.40,2758
META,341.90,2548
NVDA,526.20,4568
JPM,179.20,3868
V,264.80,2968
AAPL,197.80,3108
GOOG,2862.00,2318
MSFT,357.60,3248
TSLA,276.00,2848
AMZN,159.60,2768
META,342.10,2558
NVDA,526.50,4578
JPM,179.40,3878
V,265.00,2978
AAPL,197.90,3118
GOOG,2862.50,2328
MSFT,357.80,3258
TSLA,276.20,2858
AMZN,159.80,2778
META,342.30,2568
NVDA,526.80,4588
JPM,179.60,3888
V,265.20,2988
AAPL,198.00,3128
GOOG,2863.00,2338
MSFT,358.00,3268
TSLA,276.40,2868
AMZN,160.00,2788
META,342.50,2578
NVDA,527.10,4598
JPM,179.80,3898
V,265.40,2998
AAPL,198.10,3138
GOOG,2863.50,2348
MSFT,358.20,3278
TSLA,276.60,2878
AMZN,160.20,2798
META,342.70,2588
NVDA,527.40,4608
JPM,180.00,3908
V,265.60,3008
AAPL,198.20,3148
GOOG,2864.00,2358
MSFT,358.40,3288
TSLA,276.80,2888
AMZN,160.40,2808
META,342.90,2598
NVDA,527.70,4618
JPM,180.20,3918
V,265.80,3018
AAPL,198.30,3158
GOOG,2864.50,2368
MSFT,358.60,3298
TSLA,277.00,2898
AMZN,160.60,2818
META,343.10,2608
NVDA,528.00,4628
JPM,180.40,3928
V,266.00,3028
AAPL,198.40,3168
GOOG,2865.00,2378
MSFT,358.80,3308
TSLA,277.20,2908
AMZN,160.80,2828
META,343.30,2618
