symbol,price,volume
V,249.31,2409
AAPL,192.11,2532
GOOG,2817.62,1658
MSFT,342.25,2695
TSLA,260.65,2293
AMZN,144.05,2215
META,327.70,1988
NVDA,503.34,4115
JPM,163.85,3315
V,249.35,2413
AAPL,192.15,2536
GOOG,2817.67,1661
MSFT,342.29,2699
TSLA,260.69,2297
AMZN,144.09,2219
META,327.75,1992
NVDA,503.40,4120
JPM,163.89,3319
V,249.39,2417
AAPL,192.19,2540
GOOG,2817.72,1664
MSFT,342.33,2703
TSLA,260.73,2301
AMZN,144.13,2223
META,327.80,1996
NVDA,503.46,4125
JPM,163.93,3323
V,249.43,2421
AAPL,192.23,2544
GOOG,2817.77,1667
MSFT,342.37,2707
TSLA,260.77,2305
AMZN,144.17,2227
META,327.85,2000
NVDA,503.52,4130
JPM,163.97,3327
V,249.47,2425
AAPL,192.27,2548
GOOG,2817.82,1670
MSFT,342.41,2711
TSLA,260.81,2309
AMZN,144.21,2231
META,327.90,2004
NVDA,503.58,4135
JPM,164.01,3331
V,249.51,2429
AAPL,192.31,2552
GOOG,2817.87,1673
MSFT,342.45,2715
TSLA,260.85,2313
AMZN,144.25,2235
META,327.95,2008
NVDA,503.64,4140
JPM,164.05,3335
V,249.55,2433
AAPL,192.35,2556
GOOG,2817.92,1676
MSFT,342.49,2719
TSLA,260.89,2317
AMZN,144.29,2239
META,328.00,2012
NVDA,503.70,4145
JPM,164.09,3339
V,249.59,2437
AAPL,192.39,2560
GOOG,2817.97,1679
MSFT,342.53,2723
TSLA,260.93,2321
AMZN,144.33,2243
META,328.05,2016
NVDA,503.76,4150
JPM,164.13,3343
V,249.63,2441
AAPL,192.43,2564
GOOG,2818.02,1682
MSFT,342.57,2727
TSLA,260.97,2325
AMZN,144.37,2247
META,328.10,2020
NVDA,503.82,4155
JPM,164.17,3347
V,249.67,2445
AAPL,192.47,2568
GOOG,2818.07,1685
MSFT,342.61,2731
TSLA,261.01,2329
AMZN,144.41,2251
META,328.15,2024
NVDA,503.88,4160
JPM,164.21,3351
V,249.71,2449
AAPL,192.51,2572
GOOG,2818.12,1688
MSFT,342.65,2735
TSLA,261.05,2333
AMZN,144.45,2255
META,328.20,2028
NVDA,503.94,4165
JPM,164.25,3355
V,249.75,2453
AAPL,192.55,2576
GOOG,2818.17,1691
MSFT,342.69,2739
TSLA,261.09,2337
AMZN,144.49,2259
META,328.25,2032
NVDA,504.00,4170
JPM,164.29,3359
V,249.79,2457
AAPL,192.59,2580
GOOG,2818.22,1694
MSFT,342.73,2743
TSLA,261.13,2341
AMZN,144.53,2263
META,328.30,2036
NVDA,504.06,4175
JPM,164.33,3363
V,249.83,2461
AAPL,192.63,2584
GOOD,2818.27,1697
MSFT,342.77,2747
TSLA,261.17,2345
AMZN,144.57,2267
META,328.35,2040
NVDA,504.12,4180
JPM,164.37,3367
V,249.87,2465
AAPL,192.67,2588
GOOG,2818.32,1700
MSFT,342.81,2751
TSLA,261.21,2349
AMZN,144.61,2271
META,328.40,2044
NVDA,504.18,4185
JPM,164.41,3371
V,249.91,2469
AAPL,192.71,2592
GOOG,2818.37,1703
MSFT,342.85,2755
TSLA,261.25,2353
AMZN,144.65,2275
META,328.45,2048
NVDA,504.24,4190
JPM,164.45,3375
V,249.95,2473
AAPL,192.75,2596
GOOG,2818.42,1706
MSFT,342.89,2759
TSLA,261.29,2357
AMZN,144.69,2279
META,328.50,2052
NVDA,504.30,4195
JPM,164.49,3379
V,249.99,2477
AAPL,192.79,2600
GOOG,2818.47,1709
MSFT,342.93,2763
TSLA,261.33,2361
AMZN,144.73,2283
META,328.55,2056
NVDA,504.36,4200
JPM,164.53,3383
V,250.03,2481
AAPL,192.83,2604
GOOG,2818.52,1712
MSFT,342.97,2767
TSLA,261.37,2365
AMZN,144.77,2287
META,328.60,2060
NVDA,504.42,4205
JPM,164.57,3387
V,250.07,2485
AAPL,192.87,2608
GOOG,2818.57,1715
MSFT,343.01,2771
TSLA,261.41,2369
AMZN,144.81,2291
META,328.65,2064
NVDA,504.48,4210
JPM,164.61,3391
V,250.11,2489
AAPL,192.91,2612
GOOG,2818.62,1718
MSFT,343.05,2775
TSLA,261.45,2373
AMZN,144.85,2295
META,328.70,2068
NVDA,504.54,4215
JPM,164.65,3395
V,250.15,2493
AAPL,192.95,2616
GOOG,2818.67,1721
MSFT,343.09,2779
TSLA,261.49,2377
AMZN,144.89,2299
META,328.75,2072
NVDA,504.60,4220
JPM,164.69,3399
V,250.19,2497
AAPL,192.99,2620
GOOG,2818.72,1724
MSFT,343.13,2783
TSLA,261.53,2381
AMZN,144.93,2303
META,328.80,2076
NVDA,504.66,4225
JPM,164.73,3403
V,250.23,2501
AAPL,193.03,2624
GOOG,2818.77,1727
MSFT,343.17,2787
TSLA,261.57,2385
AMZN,144.97,2307
META,328.85,2080
NVDA,504.72,4230
JPM,164.77,3407
V,250.27,2505
AAPL,193.07,2628
GOOG,2818.82,1730
MSFT,343.21,2791
TSLA,261.61,2389
AMZN,145.01,2311
META,328.90,2084
NVDA,504.78,4235
JPM,164.81,3411
V,250.31,2509
AAPL,193.11,2632
GOOG,2818.87,1733
MSFT,343.25,2795
TSLA,261.65,2393
AMZN,145.05,2315
META,328.95,2088
NVDA,504.84,4240
JPM,164.85,3415
V,250.35,2513
AAPL,193.15,2636
GOOG,2818.92,1736
MSFT,343.29,2799
TSLA,261.69,2397
AMZN,145.09,2319
META,329.00,2092
NVDA,504.90,4245
JPM,164.89,3419
V,250.39,2517
AAPL,193.19,2640
GOOG,2818.97,1739
MSFT,343.33,2803
TSLA,261.73,2401
AMZN,145.13,2323
META,329.05,2096
NVDA,504.96,4250
JPM,164.93,3423
V,250.43,2521
AAPL,193.23,2644
GOOG,2819.02,1742
MSFT,343.37,2807
TSLA,261.77,2405
AMZN,145.17,2327
META,329.10,2100
NVDA,505.02,4255
JPM,164.97,3427
V,250.47,2525
AAPL,193.27,2648
GOOG,2819.07,1745
MSFT,343.41,2811
TSLA,261.81,2409
AMZN,145.21,2331
META,329.15,2104
NVDA,505.08,4260
JPM,165.01,3431
V,250.51,2529
AAPL,193.31,2652
GOOG,2819.12,1748
MSFT,343.45,2815
TSLA,261.85,2413
AMZN,145.25,2335
META,329.20,2108
NVDA,505.14,4265
JPM,165.05,3435
V,250.55,2533
AAPL,193.35,2656
GOOG,2819.17,1751
MSFT,343.49,2819
TSLA,261.89,2417
AMZN,145.29,2339
META,329.25,2112
NVDA,505.20,4270
JPM,165.09,3439
V,250.59,2537
AAPL,193.39,2660
GOOG,2819.22,1754
MSFT,343.53,2823
TSLA,261.93,2421
AMZN,145.33,2343
META,329.30,2116
NVDA,505.26,4275
JPM,165.13,3443
V,250.63,2541
AAPL,193.43,2664
GOOG,2819.27,1757
MSFT,343.57,2827
TSLA,261.97,2425
AMZN,145.37,2347
META,329.35,2120
NVDA,505.32,4280
JPM,165.17,3447
V,250.67,2545
AAPL,193.47,2668
GOOG,2819.32,1760
MSFT,343.61,2831
TSLA,262.01,2429
AMZN,145.41,2351
META,329.40,2124
NVDA,505.38,4285
JPM,165.21,3451
V,250.71,2549
AAPL,193.51,2672
GOOG,2819.37,1763
MSFT,343.65,2835
TSLA,262.05,2433
AMZN,145.45,2355
META,329.45,2128
NVDA,505.44,4290
JPM,165.25,3455
V,250.75,2553
AAPL,193.55,2676
GOOG,2819.42,1766
MSFT,343.69,2839
TSLA,262.09,2437
AMZN,145.49,2359
META,329.50,2132
NVDA,505.50,4295
JPM,165.29,3459
V,250.79,2557
AAPL,193.59,2680
GOOG,2819.47,1769
MSFT,343.73,2843
TSLA,262.13,2441
AMZN,145.53,2363
META,329.55,2136
NVDA,505.56,4300
JPM,165.33,3463
V,250.83,2561
AAPL,193.63,2684
GOOG,2819.52,1772
MSFT,343.77,2847
TSLA,262.17,2445
AMZN,145.57,2367
META,329.60,2140
NVDA,505.62,4305
JPM,165.37,3467
V,250.87,2565
AAPL,193.67,2688
GOOG,2819.57,1775
MSFT,343.81,2851
TSLA,262.21,2449
AMZN,145.61,2371
META,329.65,2144
NVDA,505.68,4310
JPM,165.41,3471
V,250.91,2569
AAPL,193.71,2692
GOOG,2819.62,1778
MSFT,343.85,2855
TSLA,262.25,2453
AMZN,145.65,2375
META,329.70,2148
NVDA,505.74,4315
JPM,165.45,3475
V,250.95,2573
AAPL,193.75,2696
GOOG,2819.67,1781
MSFT,343.89,2859
TSLA,262.29,2457
AMZN,145.69,2379
META,329.75,2152
NVDA,505.80,4320
JPM,165.49,3479
V,250.99,2577
AAPL,193.79,2700
GOOG,2819.72,1784
MSFT,343.93,2863
TSLA,262.33,2461
AMZN,145.73,2383
META,329.80,2156
NVDA,505.86,4325
JPM,165.53,3483
V,251.03,2581
AAPL,193.83,2704
GOOG,2819.77,1787
MSFT,343.97,2867
TSLA,262.37,2465
AMZN,145.77,2387
META,329.85,2160
NVDA,505.92,4330
JPM,165.57,3487
V,251.07,2585
AAPL,193.87,2708
GOOG,2819.82,1790
MSFT,344.01,2871
TSLA,262.41,2469
AMZN,145.81,2391
META,329.90,2164
NVDA,505.98,4335
JPM,165.61,3491
V,251.11,2589
AAPL,193.91,2712
GOOG,2819.87,1793
MSFT,344.05,2875
TSLA,262.45,2473
AMZN,145.85,2395
META,329.95,2168
NVDA,506.04,4340
JPM,165.65,3495
V,251.15,2593
AAPL,193.95,2716
GOOG,2819.92,1796
MSFT,344.09,2879
TSLA,262.49,2477
AMZN,145.89,2399
META,330.00,2172
NVDA,506.10,4345
JPM,165.69,3499
V,251.19,2597
AAPL,193.99,2720
GOOG,2819.97,1799
MSFT,344.13,2883
TSLA,262.53,2481
AMZN,145.93,2403
META,330.05,2176
NVDA,506.16,4350
JPM,165.73,3503
V,251.23,2601
AAPL,194.03,2724
GOOG,2820.02,1802
MSFT,344.17,2887
TSLA,262.57,2485
AMZN,145.97,2407
META,330.10,2180
NVDA,506.22,4355
JPM,165.77,3507
V,251.27,2605
AAPL,194.07,2728
GOOG,2820.07,1805
MSFT,344.21,2891
TSLA,262.61,2489
AMZN,146.01,2411
META,330.15,2184
NVDA,506.28,4360
JPM,165.81,3511
V,251.31,2609
AAPL,194.11,2732
GOOG,2820.12,1808
MSFT,344.25,2895
TSLA,262.65,2493
AMZN,146.05,2415
META,330.20,2188
NVDA,506.34,4365
JPM,165.85,3515
V,251.35,2613
AAPL,194.15,2736
GOOG,2820.17,1811
MSFT,344.29,2899
TSLA,262.69,2497
AMZN,146.09,2419
META,330.25,2192
NVDA,506.40,4370
JPM,165.89,3519
V,251.39,2617
AAPL,194.19,2740
GOOG,2820.22,1814
MSFT,344.33,2903
TSLA,262.73,2501
AMZN,146.13,2423
META,330.30,2196
NVDA,506.46,4375
JPM,165.93,3523
V,251.43,2621
AAPL,194.23,2744
GOOG,2820.27,1817
MSFT,344.37,2907
TSLA,262.77,2505
AMZN,146.17,2427
META,330.35,2200
NVDA,506.52,4380
JPM,165.97,3527
V,251.47,2625
AAPL,194.27,2748
GOOG,2820.32,1820
MSFT,344.41,2911
TSLA,262.81,2509
AMZN,146.21,2431
META,330.40,2204
NVDA,506.58,4385
JPM,166.01,3531
V,251.51,2629
AAPL,194.31,2752
GOOG,2820.37,1823
MSFT,344.45,2915
TSLA,262.85,2513
AMZN,146.25,2435
META,330.45,2208
NVDA,506.64,4390
JPM,166.05,3535
V,251.55,2633
AAPL,194.35,2756
GOOG,2820.42,1826
MSFT,344.49,2919
TSLA,262.89,2517
AMZN,146.29,2439
META,330.50,2212
NVDA,506.70,4395
JPM,166.09,3539
V,251.59,2637
AAPL,194.39,2760
GOOG,2820.47,1829
MSFT,344.53,2923
TSLA,262.93,2521
AMZN,146.33,2443
META,330.55,2216
NVDA,506.76,4400
JPM,166.13,3543
V,251.63,2641
AAPL,194.43,2764
GOOG,2820.52,1832
MSFT,344.57,2927
TSLA,262.97,2525
AMZN,146.37,2447
META,330.60,2220
NVDA,506.82,4405
JPM,166.17,3547
V,251.67,2645
AAPL,194.47,2768
GOOG,2820.57,1835
MSFT,344.61,2931
TSLA,263.01,2529
AMZN,146.41,2451
META,330.65,2224
NVDA,506.88,4410
JPM,166.21,3551
V,251.71,2649
AAPL,194.51,2772
GOOG,2820.62,1838
MSFT,344.65,2935
TSLA,263.05,2533
AMZN,146.45,2455
META,330.70,2228
NVDA,506.94,4415
JPM,166.25,3555
V,251.75,2653
AAPL,194.55,2776
GOOG,2820.67,1841
MSFT,344.69,2939
TSLA,263.09,2537
AMZN,146.49,2459
META,330.75,2232
NVDA,507.00,4420
JPM,166.29,3559
V,251.79,2657
AAPL,194.59,2780
GOOG,2820.72,1844
MSFT,344.73,2943
TSLA,263.13,2541
AMZN,146.53,2463
META,330.80,2236
NVDA,507.06,4425
JPM,166.33,3563
V,251.83,2661
AAPL,194.63,2784
GOOG,2820.77,1847
MSFT,344.77,2947
TSLA,263.17,2545
AMZN,146.57,2467
META,330.85,2240
NVDA,507.12,4430
JPM,166.37,3567
V,251.87,2665
AAPL,194.67,2788
GOOG,2820.82,1850
MSFT,344.81,2951
TSLA,263.21,2549
AMZN,146.61,2471
META,330.90,2244
NVDA,507.18,4435
JPM,166.41,3571
V,251.91,2669
AAPL,194.71,2792
GOOG,2820.87,1853
MSFT,344.85,2955
TSLA,263.25,2553
AMZN,146.65,2475
META,330.95,2248
NVDA,507.24,4440
JPM,166.45,3575
V,251.95,2673
AAPL,194.75,2796
GOOG,2820.92,1856
MSFT,344.89,2959
TSLA,263.29,2557
AMZN,146.69,2479
META,331.00,2252
NVDA,507.30,4445
JPM,166.49,3579
V,251.99,2677
AAPL,194.79,2800
GOOG,2820.97,1859
MSFT,344.93,2963
TSLA,263.33,2561
AMZN,146.73,2483
META,331.05,2256
NVDA,507.36,4450
JPM,166.53,3583
V,252.03,2681
AAPL,194.83,2804
GOOG,2821.02,1862
MSFT,344.97,2967
TSLA,263.37,2565
AMZN,146.77,2487
META,331.10,2260
NVDA,507.42,4455
JPM,166.57,3587
V,252.07,2685
AAPL,194.87,2808
GOOG,2821.07,1865
MSFT,345.01,2971
TSLA,263.41,2569
AMZN,146.81,2491
META,331.15,2264
NVDA,507.48,4460
JPM,166.61,3591
V,252.11,2689
AAPL,194.91,2812
GOOG,2821.12,1868
MSFT,345.05,2975
TSLA,263.45,2573
AMZN,146.85,2495
META,331.20,2268
NVDA,507.54,4465
JPM,166.65,3595
V,252.15,2693
AAPL,194.95,2816
GOOG,2821.17,1871
MSFT,345.09,2979
TSLA,263.49,2577
AMZN,146.89,2499
META,331.25,2272
NVDA,507.60,4470
JPM,166.69,3599
V,252.19,2697
AAPL,194.99,2820
GOOG,2821.22,1874
MSFT,345.13,2983
TSLA,263.53,2581
AMZN,146.93,2503
META,331.30,2276
NVDA,507.66,4475
JPM,166.73,3603
V,252.23,2701
AAPL,195.03,2824
GOOG,2821.27,1877
MSFT,345.17,2987
TSLA,263.57,2585
AMZN,146.97,2507
META,331.35,2280
NVDA,507.72,4480
JPM,166.77,3607
V,252.27,2705
AAPL,195.07,2828
GOOG,2821.32,1880
MSFT,345.21,2991
TSLA,263.61,2589
AMZN,147.01,2511
META,331.40,2284
NVDA,507.78,4485
JPM,166.81,3611
V,252.31,2709
AAPL,195.11,2832
GOOG,2821.37,1883
MSFT,345.25,2995
TSLA,263.65,2593
AMZN,147.05,2515
META,331.45,2288
NVDA,507.84,4490
JPM,166.85,3615
V,252.35,2713
AAPL,195.15,2836
GOOG,2821.42,1886
MSFT,345.29,2999
TSLA,263.69,2597
AMZN,147.09,2519
META,331.50,2292
NVDA,507.90,4495
JPM,166.89,3619
V,252.39,2717
AAPL,195.19,2840
GOOG,2821.47,1889
MSFT,345.33,3003
TSLA,263.73,2601
AMZN,147.13,2523
META,331.55,2296
NVDA,507.96,4500
JPM,166.93,3623
V,252.43,2721
AAPL,195.23,2844
GOOG,2821.52,1892
MSFT,345.37,3007
TSLA,263.77,2605
AMZN,147.17,2527
META,331.60,2300
NVDA,508.02,4505
JPM,166.97,3627
V,252.47,2725
AAPL,195.27,2848
GOOG,2821.57,1895
MSFT,345.41,3011
TSLA,263.81,2609
AMZN,147.21,2531
META,331.65,2304
NVDA,508.08,4510
JPM,167.01,3631
V,252.51,2729
AAPL,195.31,2852
GOOG,2821.62,1898
MSFT,345.45,3015
TSLA,263.85,2613
AMZN,147.25,2535
META,331.70,2308
NVDA,508.14,4515
JPM,167.05,3635
V,252.55,2733
AAPL,195.35,2856
GOOG,2821.67,1901
MSFT,345.49,3019
TSLA,263.89,2617
AMZN,147.29,2539
META,331.75,2312
NVDA,508.20,4520
JPM,167.09,3639
V,252.59,2737
AAPL,195.39,2860
GOOG,2821.72,1904
MSFT,345.53,3023
TSLA,263.93,2621
AMZN,147.33,2543
META,331.80,2316
NVDA,508.26,4525
JPM,167.13,3643
V,252.63,2741
AAPL,195.43,2864
GOOG,2821.77,1907
MSFT,345.57,3027
TSLA,263.97,2625
AMZN,147.37,2547
META,331.85,2320
NVDA,508.32,4530
JPM,167.17,3647
V,252.67,2745
AAPL,195.47,2868
GOOG,2821.82,1910
MSFT,345.61,3031
TSLA,264.01,2629
AMZN,147.41,2551
META,331.90,2324
NVDA,508.38,4535
JPM,167.21,3651
V,252.71,2749
AAPL,195.51,2872
GOOG,2821.87,1913
MSFT,345.65,3035
TSLA,264.05,2633
AMZN,147.45,2555
META,331.95,2328
NVDA,508.44,4540
JPM,167.25,3655
V,252.75,2753
AAPL,195.55,2876
GOOG,2821.92,1916
MSFT,345.69,3039
TSLA,264.09,2637
AMZN,147.49,2559
META,332.00,2332
NVDA,508.50,4545
JPM,167.29,3659
V,252.79,2757
AAPL,195.59,2880
GOOG,2821.97,1919
MSFT,345.73,3043
TSLA,264.13,2641
AMZN,147.53,2563
META,332.05,2336
NVDA,508.56,4550
JPM,167.33,3663
V,252.83,2761
AAPL,195.63,2884
GOOG,2822.02,1922
MSFT,345.77,3047
TSLA,264.17,2645
AMZN,147.57,2567
META,332.10,2340
NVDA,508.62,4555
JPM,167.37,3667
V,252.87,2765
AAPL,195.67,2888
GOOG,2822.07,1925
MSFT,345.81,3051
TSLA,264.21,2649
AMZN,147.61,2571
META,332.15,2344
NVDA,508.68,4560
JPM,167.41,3671
V,252.91,2769
AAPL,195.71,2892
GOOG,2822.12,1928
MSFT,345.85,3055
TSLA,264.25,2653
AMZN,147.65,2575
META,332.20,2348
NVDA,508.74,4565
JPM,167.45,3675
V,252.95,2773
AAPL,195.75,2896
GOOG,2822.17,1931
MSFT,345.89,3059
TSLA,264.29,2657
AMZN,147.69,2579
META,332.25,2352
NVDA,508.80,4570
JPM,167.49,3679
V,252.99,2777
AAPL,195.79,2900
GOOG,2822.22,1934
MSFT,345.93,3063
TSLA,264.33,2661
AMZN,147.73,2583
META,332.30,2356
NVDA,508.86,4575
JPM,167.53,3683
V,253.03,2781
AAPL,195.83,2904
GOOG,2822.27,1937
MSFT,345.97,3067
TSLA,264.37,2665
AMZN,147.77,2587
META,332.35,2360
NVDA,508.92,4580
JPM,167.57,3687
V,253.07,2785
AAPL,195.87,2908
GOOG,2822.32,1940
MSFT,346.01,3071
TSLA,264.41,2669
AMZN,147.81,2591
META,332.40,2364
NVDA,508.98,4585
JPM,167.61,3691
V,253.11,2789
AAPL,195.91,2912
GOOG,2822.37,1943
MSFT,346.05,3075
TSLA,264.45,2673
AMZN,147.85,2595
META,332.45,2368
NVDA,509.04,4590
JPM,167.65,3695
V,253.15,2793
AAPL,195.95,2916
GOOG,2822.42,1946
MSFT,346.09,3079
TSLA,264.49,2677
AMZN,147.89,2599
META,332.50,2372
NVDA,509.10,4595
JPM,167.69,3699
V,253.19,2797
AAPL,195.99,2920
GOOG,2822.47,1949
MSFT,346.13,3083
TSLA,264.53,2681
AMZN,147.93,2603
META,332.55,2376
NVDA,509.16,4600
JPM,167.73,3703
V,253.23,2801
AAPL,196.03,2924
GOOG,2822.52,1952
MSFT,346.17,3087
TSLA,264.57,2685
AMZN,147.97,2607
META,332.60,2380
NVDA,509.22,4605
JPM,167.77,3707
V,253.27,2805
AAPL,196.07,2928
GOOG,2822.57,1955
MSFT,346.21,3091
TSLA,264.61,2689
AMZN,148.01,2611
META,332.65,2384
NVDA,509.28,4610
JPM,167.81,3711
V,253.31,2809
AAPL,196.11,2932
GOOG,2822.62,1958
MSFT,346.25,3095
TSLA,264.65,2693
AMZN,148.05,2615
META,332.70,2388
NVDA,509.34,4615
JPM,167.85,3715
V,253.35,2813
AAPL,196.15,2936
GOOG,2822.67,1961
MSFT,346.29,3099
TSLA,264.69,2697
AMZN,148.09,2619
META,332.75,2392
NVDA,509.40,4620
JPM,167.89,3719
V,253.39,2817
AAPL,196.19,2940
GOOG,2822.72,1964
MSFT,346.33,3103
TSLA,264.73,2701
AMZN,148.13,2623
META,332.80,2396
NVDA,509.46,4625
JPM,167.93,3723
V,253.43,2821
AAPL,196.23,2944
GOOG,2822.77,1967
MSFT,346.37,3107
TSLA,264.77,2705
AMZN,148.17,2627
META,332.85,2400
NVDA,509.52,4630
JPM,167.97,3727
V,253.47,2825
AAPL,196.27,2948
GOOG,2822.82,1970
MSFT,346.41,3111
TSLA,264.81,2709
AMZN,148.21,2631
META,332.90,2404
NVDA,509.58,4635
JPM,168.01,3731
V,253.51,2829
AAPL,196.31,2952
GOOG,2822.87,1973
MSFT,346.45,3115
TSLA,264.85,2713
AMZN,148.25,2635
META,332.95,2408
NVDA,509.64,4640
JPM,168.05,3735
V,253.55,2833
AAPL,196.35,2956
GOOG,2822.92,1976
MSFT,346.49,3119
TSLA,264.89,2717
AMZN,148.29,2639
META,333.00,2412
NVDA,509.70,4645
JPM,168.09,3739
V,253.59,2837
AAPL,196.39,2960
GOOG,2822.97,1979
MSFT,346.53,3123
TSLA,264.93,2721
AMZN,148.33,2643
META,333.05,2416
NVDA,509.76,4650
JPM,168.13,3743
V,253.63,2841
AAPL,196.43,2964
GOOG,2823.02,1982
MSFT,346.57,3127
TSLA,264.97,2725
AMZN,148.37,2647
META,333.10,2420
NVDA,509.82,4655
JPM,168.17,3747
V,253.67,2845
AAPL,196.47,2968
GOOG,2823.07,1985
MSFT,346.61,3131
TSLA,265.01,2729
AMZN,148.41,2651
META,333.15,2424
NVDA,509.88,4660
JPM,168.21,3751
V,253.71,2849
AAPL,196.51,2972
GOOG,2823.12,1988
MSFT,346.65,3135
TSLA,265.05,2733
AMZN,148.45,2655
META,333.20,2428
NVDA,509.94,4665
JPM,168.25,3755
V,253.75,2853
AAPL,196.55,2976
GOOG,2823.17,1991
MSFT,346.69,3139
TSLA,265.09,2737
AMZN,148.49,2659
META,333.25,2432
NVDA,510.00,4670
JPM,168.29,3759
V,253.79,2857
AAPL,196.59,2980
GOOG,2823.22,1994
MSFT,346.73,3143
TSLA,265.13,2741
AMZN,148.53,2663
META,333.30,2436
NVDA,510.06,4675
JPM,168.33,3763
V,253.83,2861
AAPL,196.63,2984
GOOG,2823.27,1997
MSFT,346.77,3147
TSLA,265.17,2745
AMZN,148.57,2667
META,333.35,2440
NVDA,510.12,4680
JPM,168.37,3767
V,253.87,2865
AAPL,196.67,2988
GOOG,2823.32,2000
MSFT,346.81,3151
TSLA,265.21,2749
AMZN,148.61,2671
META,333.40,2444
NVDA,510.18,4685
JPM,168.41,3771
V,253.91,2869
AAPL,196.71,2992
GOOG,2823.37,2003
MSFT,346.85,3155
TSLA,265.25,2753
AMZN,148.65,2675
META,333.45,2448
NVDA,510.24,4690
JPM,168.45,3775
V,253.95,2873
AAPL,196.75,2996
GOOG,2823.42,2006
MSFT,346.89,3159
TSLA,265.29,2757
AMZN,148.69,2679
META,333.50,2452
NVDA,510.30,4695
JPM,168.49,3779
V,253.99,2877
AAPL,196.79,3000
GOOG,2823.47,2009
MSFT,346.93,3163
TSLA,265.33,2761
AMZN,148.73,2683
META,333.55,2456
NVDA,510.36,4700
JPM,168.53,3783
V,254.03,2881
AAPL,196.83,3004
GOOG,2823.52,2012
MSFT,346.97,3167
TSLA,265.37,2765
AMZN,148.77,2687
META,333.60,2460
NVDA,510.42,4705
JPM,168.57,3787
V,254.07,2885
AAPL,196.87,3008
GOOG,2823.57,2015
MSFT,347.01,3171
TSLA,265.41,2769
AMZN,148.81,2691
META,333.65,2464
NVDA,510.48,4710
JPM,168.61,3791
V,254.11,2889
AAPL,196.91,3012
GOOG,2823.62,2018
MSFT,347.05,3175
TSLA,265.45,2773
AMZN,148.85,2695
META,333.70,2468
NVDA,510.54,4715
JPM,168.65,3795
V,254.15,2893
AAPL,196.95,3016
GOOG,2823.67,2021
MSFT,347.09,3179
TSLA,265.49,2777
AMZN,148.8944
